Roll No.,G CODE,Professor
UG-T4-001,BUSI203,Swayam Sampurna Panigrahi
UG-T4-004,BUSI203,Swayam Sampurna Panigrahi
UG-T4-004,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-006,BUSI203,Swayam Sampurna Panigrahi
UG-T4-006,ECON205|HIST211,Rohit Prabu
UG-T4-007,BUSI203,Swayam Sampurna Panigrahi
UG-T4-010,BUSI203,Swayam Sampurna Panigrahi
UG-T4-010,PHYS201|CHEM211,Rama Kamineni
UG-T4-010,PHYS221,Tanmoy Chakrabarty
UG-T4-010,PHYS211|COMP211,Tanmoy Chakrabarty
UG-T4-013,BUSI203,Swayam Sampurna Panigrahi
UG-T4-013,SOCL305|POLT305|HIST305,Gowhar Fazili
UG-T4-013,SOCL215|POLT222,Panchali Ray
UG-T4-017,BUSI203,Swayam Sampurna Panigrahi
UG-T4-036,BUSI203,Swayam Sampurna Panigrahi
UG-T4-036,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-037,BUSI203,Swayam Sampurna Panigrahi
UG-T4-051,BUSI203,Swayam Sampurna Panigrahi
UG-T4-051,ECON205|HIST211,Rohit Prabu
UG-T4-057,BUSI203,Swayam Sampurna Panigrahi
UG-T4-057,POLT202,Sambaiah Gundimeda
UG-T4-070,BUSI203,Swayam Sampurna Panigrahi
UG-T4-071,BUSI203,Swayam Sampurna Panigrahi
UG-T4-071,LITT223,Namrata Sathe
UG-T4-076,BUSI203,Swayam Sampurna Panigrahi
UG-T4-076,PSYC226,Sayantan Mandal
UG-T4-085,BUSI203,Swayam Sampurna Panigrahi
UG-T4-100,BUSI203,Swayam Sampurna Panigrahi
UG-T4-100,ARTS231,Kaveri Bharath
UG-T4-104,BUSI203,Swayam Sampurna Panigrahi
UG-T4-112,BUSI203,Swayam Sampurna Panigrahi
UG-T4-130,BUSI203,Swayam Sampurna Panigrahi
UG-T4-131,BUSI203,Swayam Sampurna Panigrahi
UG-T4-138,BUSI203,Swayam Sampurna Panigrahi
UG-T4-149,BUSI203,Swayam Sampurna Panigrahi
UG-T4-150,BUSI203,Swayam Sampurna Panigrahi
UG-T4-150,ARTS231,Kaveri Bharath
UG-T4-161,BUSI203,Swayam Sampurna Panigrahi
UG-T4-162,BUSI203,Swayam Sampurna Panigrahi
UG-T4-168,BUSI203,Swayam Sampurna Panigrahi
UG-T4-256,BUSI203,Swayam Sampurna Panigrahi
UG-T4-180,BUSI203,Swayam Sampurna Panigrahi
UG-T4-180,ECON205|HIST211,Rohit Prabu
UG-T4-190,BUSI203,Swayam Sampurna Panigrahi
UG-T4-190,LITT223,Namrata Sathe
UG-T4-191,BUSI203,Swayam Sampurna Panigrahi
UG-T4-191,DATA231|COMP231,Rangachary Kommanduri
UG-T4-193,BUSI203,Swayam Sampurna Panigrahi
UG-T4-193,COMP204,Syed Meesum
UG-T4-193,DATA231|COMP231,Rangachary Kommanduri
UG-T4-194,BUSI203,Swayam Sampurna Panigrahi
UG-T4-194,PSYC226,Sayantan Mandal
UG-T4-203,BUSI203,Swayam Sampurna Panigrahi
UG-T4-203,BIOS201,"Yadugiri Tiruvaimozhi, Vaishali Sharma, and John Matthew"
UG-T4-223,BUSI203,Swayam Sampurna Panigrahi
UG-T4-223,DATA231|COMP231,Rangachary Kommanduri
UG-T4-225,BUSI203,Swayam Sampurna Panigrahi
UG-T4-230,BUSI203,Swayam Sampurna Panigrahi
UG-T4-233,BUSI203,Swayam Sampurna Panigrahi
